"USC00203481","GROSSE POINT SHORES, MI US","1950-01-01","42","35","40"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-02","49","40","44"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-03","55","40","54"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-04","57","35","35"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-05","35","22","28"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-06","30","26","29"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-07","29","19","27"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-08","29","25","25"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-09","43","25","41"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-10","58","37","43"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-11","43","18","27"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-12","39","22","37"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-13","56","34","56"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-14","59","25","30"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-15","35","19","35"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-16","48","18","27"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-17","34","15","34"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-18","42","17","19"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-19","25","5","22"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-20","23","9","22"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-21","35","17","35"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-22","35","30","35"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-23","39","31","35"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-24","37","31","37"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-25","63","35","61"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-26","61","31","31"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-27","33","12","25"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-28","39","25","37"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-29","48","35","35"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-30","35","12","21"
"USC00203481","GROSSE POINT SHORES, MI US","1950-01-31","29","16","29"
"USC00203481","GROSSE POINT SHORES, MI US","1950-02-01","33","14","28"
"USC00203481","GROSSE POINT SHORES, MI US","1950-02-02","34","23","33"
"USC00203481","GROSSE POINT SHORES, MI US","1950-02-03","34","16","33"
"USC00203481","GROSSE POINT SHORES, MI US","1950-02-04","35","18","34"
"USC00203481","GROSSE POINT SHORES, MI US","1950-02-05","37","21","36"
